City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,2021-04-25 14:07:59,-23.1203,-134.9692,77.14,76,60,6.82,light rain
1,Dikson,RU,2021-04-25 14:06:53,73.5069,80.5464,18.09,88,100,10.51,overcast clouds
2,Vaini,TO,2021-04-25 14:07:59,-21.2,-175.2,73.4,100,75,1.14,light rain
3,Faanui,PF,2021-04-25 14:08:00,-16.4833,-151.75,80.4,67,6,4.32,clear sky
4,Chicama,PE,2021-04-25 14:08:00,-7.8447,-79.1469,62.6,94,75,6.91,broken clouds
5,Arraial Do Cabo,BR,2021-04-25 14:07:07,-22.9661,-42.0278,78.8,78,20,2.3,few clouds
6,Qaanaaq,GL,2021-04-25 14:08:01,77.484,-69.3632,28.6,74,61,4.45,broken clouds
7,Papara,BR,2021-04-25 14:08:01,-3.9839,-38.7273,86.0,70,40,13.8,scattered clouds
8,The Valley,AI,2021-04-25 14:08:02,18.217,-63.0578,80.6,65,40,14.97,scattered clouds
9,Busselton,AU,2021-04-25 14:08:02,-33.65,115.3333,61.0,90,2,4.07,clear sky
10,Upernavik,GL,2021-04-25 14:08:02,72.7868,-56.1549,34.39,80,28,6.73,scattered clouds
11,Alofi,NU,2021-04-25 14:08:03,-19.0595,-169.9187,69.8,100,93,1.14,light rain
12,Bluff,NZ,2021-04-25 14:08:03,-46.6,168.3333,41.0,83,81,8.01,broken clouds
13,Ayan,RU,2021-04-25 14:08:03,56.45,138.1667,23.13,84,22,5.61,few clouds
14,Kotma,IN,2021-04-25 14:08:04,23.2,81.9667,83.95,11,3,9.48,clear sky
15,Mecca,SA,2021-04-25 14:08:04,21.4267,39.8261,94.96,25,4,16.11,clear sky
16,Port Elizabeth,ZA,2021-04-25 14:03:17,-33.918,25.5701,69.8,64,0,8.05,clear sky
17,Hithadhoo,MV,2021-04-25 14:08:05,-0.6,73.0833,83.57,66,51,5.41,broken clouds
18,Dunedin,NZ,2021-04-25 14:08:06,-45.8742,170.5036,48.0,41,69,13.0,broken clouds
19,Avarua,CK,2021-04-25 14:08:06,-21.2078,-159.775,75.2,88,94,12.66,light rain
20,Ushuaia,AR,2021-04-25 14:08:07,-54.8,-68.3,46.4,71,75,6.91,light rain
21,Mazagao,BR,2021-04-25 14:03:50,-0.115,-51.2894,87.8,70,40,8.05,scattered clouds
22,Atuona,PF,2021-04-25 14:06:45,-9.8,-139.0333,79.48,78,72,20.07,broken clouds
23,Najran,SA,2021-04-25 14:08:08,17.4924,44.1277,95.0,16,40,4.61,scattered clouds
24,Zhezkazgan,KZ,2021-04-25 14:08:08,47.8043,67.7144,60.55,40,9,11.45,clear sky
25,Mizdah,LY,2021-04-25 14:08:08,31.4451,12.9801,75.4,21,53,5.64,broken clouds
26,Hilo,US,2021-04-25 14:05:23,19.7297,-155.09,69.8,78,20,5.75,light rain
27,Saskylakh,RU,2021-04-25 14:08:09,71.9167,114.0833,14.76,90,100,10.11,overcast clouds
28,General Pico,AR,2021-04-25 14:08:09,-35.6566,-63.7568,57.22,58,0,4.18,clear sky
29,Alice Springs,AU,2021-04-25 14:05:19,-23.7,133.8833,53.6,47,0,7.72,clear sky
30,Chokurdakh,RU,2021-04-25 14:08:10,70.6333,147.9167,14.32,93,100,11.41,overcast clouds
31,Zhicheng,CN,2021-04-25 14:08:11,30.2956,111.5047,60.01,83,100,6.35,light rain
32,Pevek,RU,2021-04-25 14:08:12,69.7008,170.3133,19.18,95,100,11.56,light snow
33,Tiksi,RU,2021-04-25 14:08:13,71.6872,128.8694,23.18,96,100,5.44,overcast clouds
34,Jamestown,US,2021-04-25 14:05:50,42.097,-79.2353,48.0,93,90,8.05,mist
35,Boshnyakovo,RU,2021-04-25 14:08:13,49.6333,142.1667,25.61,83,100,4.16,overcast clouds
36,Punta Arenas,CL,2021-04-25 14:08:13,-53.15,-70.9167,46.4,76,40,10.36,scattered clouds
37,Kang,BW,2021-04-25 14:08:14,-23.6752,22.7876,82.2,14,0,3.27,clear sky
38,Iwaki,JP,2021-04-25 14:07:28,37.05,140.8833,48.0,54,15,5.01,few clouds
39,Lebu,CL,2021-04-25 14:08:14,-37.6167,-73.65,57.9,76,0,11.27,clear sky
40,Clyde River,CA,2021-04-25 14:08:15,70.4692,-68.5914,15.8,100,20,11.5,few clouds
41,Leshukonskoye,RU,2021-04-25 14:08:15,64.8989,45.7622,42.84,86,100,5.59,overcast clouds
42,San Policarpo,PH,2021-04-25 14:08:16,12.1791,125.5072,78.94,79,81,10.47,broken clouds
43,Sovetskiy,RU,2021-04-25 14:08:16,61.3614,63.5842,49.86,42,100,9.89,overcast clouds
44,Camana,PE,2021-04-25 14:08:16,-16.6228,-72.7111,68.92,79,47,9.64,scattered clouds
45,Long Beach,US,2021-04-25 14:04:47,33.767,-118.1892,57.99,72,90,3.44,overcast clouds
46,Kruisfontein,ZA,2021-04-25 14:08:17,-34.0033,24.7314,81.37,36,100,3.42,overcast clouds
47,Mar Del Plata,AR,2021-04-25 14:06:19,-38.0023,-57.5575,63.0,72,40,16.11,scattered clouds
48,Dongsheng,CN,2021-04-25 14:08:18,39.8161,109.9776,46.74,79,100,16.13,overcast clouds
49,Kozhva,RU,2021-04-25 14:08:18,65.1073,57.0459,45.82,72,100,11.65,overcast clouds
50,Norman Wells,CA,2021-04-25 14:08:19,65.282,-126.8329,26.6,68,40,12.66,scattered clouds
51,Mataura,NZ,2021-04-25 14:08:19,-46.1927,168.8643,41.0,83,25,8.01,scattered clouds
52,Sorland,NO,2021-04-25 14:08:19,67.667,12.6934,39.2,70,75,6.91,broken clouds
53,Diego De Almagro,CL,2021-04-25 14:08:20,-26.3667,-70.05,64.9,44,0,3.49,clear sky
54,Barrow,US,2021-04-25 14:08:20,71.2906,-156.7887,10.4,85,20,13.8,few clouds
55,Albany,US,2021-04-25 14:08:21,42.6001,-73.9662,53.01,73,100,3.29,overcast clouds
56,Itarema,BR,2021-04-25 14:08:21,-2.9248,-39.9167,84.74,67,99,10.8,overcast clouds
57,Nikolskoye,RU,2021-04-25 14:08:21,59.7035,30.7861,39.99,87,90,15.66,overcast clouds
58,Saint-Joseph,RE,2021-04-25 14:08:22,-21.3667,55.6167,80.6,69,40,26.46,light rain
59,Mareeba,AU,2021-04-25 14:08:22,-17.0,145.4333,75.2,94,75,9.22,broken clouds
60,Butaritari,KI,2021-04-25 14:08:23,3.0707,172.7902,81.59,78,40,11.48,light rain
61,Saint-Philippe,RE,2021-04-25 14:08:23,-21.3585,55.7679,80.6,69,40,26.46,light rain
62,Bubaque,GW,2021-04-25 14:08:23,11.2833,-15.8333,78.55,51,28,6.62,scattered clouds
63,Kavieng,PG,2021-04-25 14:08:24,-2.5744,150.7967,82.26,77,94,6.58,overcast clouds
64,Port Alfred,ZA,2021-04-25 14:08:24,-33.5906,26.891,76.66,56,97,16.11,overcast clouds
65,Tuy Hoa,VN,2021-04-25 14:08:24,13.0833,109.3,79.65,85,49,2.44,scattered clouds
66,Hobart,AU,2021-04-25 14:08:25,-42.8794,147.3294,57.2,62,40,14.97,scattered clouds
67,Isla Mujeres,MX,2021-04-25 14:08:25,21.2311,-86.731,84.2,70,40,11.5,scattered clouds
68,Kapaa,US,2021-04-25 14:08:26,22.0752,-159.319,73.4,78,20,12.66,few clouds
69,Saint George,US,2021-04-25 14:08:26,37.1041,-113.5841,64.0,27,1,8.05,clear sky
70,Pisco,PE,2021-04-25 14:08:26,-13.7,-76.2167,66.2,94,75,6.02,broken clouds
71,Waipawa,NZ,2021-04-25 14:08:27,-41.4122,175.5153,57.2,72,90,17.27,overcast clouds
72,Tuktoyaktuk,CA,2021-04-25 14:08:27,69.4541,-133.0374,10.4,92,90,10.36,light snow
73,Ribeira Grande,PT,2021-04-25 14:08:27,38.5167,-28.7,64.4,68,40,6.91,scattered clouds
74,Airai,TL,2021-04-25 14:08:28,-8.9266,125.4092,56.79,87,44,2.37,scattered clouds
75,Cuencame,MX,2021-04-25 14:08:29,24.8711,-103.6964,67.06,16,6,5.28,clear sky
76,Hermanus,ZA,2021-04-25 14:08:29,-34.4187,19.2345,67.59,68,100,4.54,overcast clouds
77,Hasaki,JP,2021-04-25 14:08:29,35.7333,140.8333,55.4,58,75,16.11,broken clouds
78,Turbat,PK,2021-04-25 14:08:31,26.0023,63.044,75.38,65,89,32.46,heavy intensity rain
79,Esperance,AU,2021-04-25 14:08:31,-33.8667,121.9,68.0,42,5,10.36,clear sky
80,Vao,NC,2021-04-25 14:08:32,-22.6667,167.4833,74.43,71,100,1.97,overcast clouds
81,Pimentel,PE,2021-04-25 14:08:32,-6.8367,-79.9342,66.0,84,98,5.99,overcast clouds
82,Asau,RO,2021-04-25 14:08:32,46.4333,26.4,59.0,33,97,9.69,overcast clouds
83,Chuy,UY,2021-04-25 14:06:46,-33.6971,-53.4616,65.17,58,2,12.46,clear sky
84,Boa Vista,BR,2021-04-25 14:07:04,2.8197,-60.6733,82.4,69,75,12.66,light rain
85,Laguna,US,2021-04-25 14:08:33,38.421,-121.4238,53.01,71,1,5.75,clear sky
86,New Norfolk,AU,2021-04-25 14:08:33,-42.7826,147.0587,57.0,80,100,1.99,overcast clouds
87,Luderitz,NA,2021-04-25 14:08:34,-26.6481,15.1594,70.05,61,85,7.4,overcast clouds
88,Mogadishu,SO,2021-04-25 14:06:13,2.0371,45.3438,86.0,62,20,9.22,few clouds
89,Ratnagiri,IN,2021-04-25 14:08:34,16.9833,73.3,83.46,75,10,8.95,clear sky
90,Whitehorse,CA,2021-04-25 14:08:35,60.7161,-135.0538,24.8,80,20,1.28,few clouds
91,Taoudenni,ML,2021-04-25 14:08:35,22.6783,-3.9836,105.1,7,0,9.82,clear sky
92,Joroan,PH,2021-04-25 14:08:35,13.4885,123.6189,75.92,86,21,7.31,light rain
93,Vila Velha,BR,2021-04-25 14:08:36,-20.3297,-40.2925,86.0,62,40,10.36,scattered clouds
94,Lavrentiya,RU,2021-04-25 14:03:57,65.5833,-171.0,21.07,88,100,3.91,overcast clouds
95,Borovskoy,KZ,2021-04-25 14:08:36,53.8,64.15,58.87,48,68,12.35,broken clouds
96,Souillac,MU,2021-04-25 14:08:37,-20.5167,57.5167,78.8,78,75,16.11,broken clouds
97,Lompoc,US,2021-04-25 14:06:46,34.6391,-120.4579,48.2,87,100,5.75,overcast clouds
98,Port Lincoln,AU,2021-04-25 14:08:37,-34.7333,135.8667,60.1,68,83,8.46,broken clouds
99,Sault Sainte Marie,CA,2021-04-25 14:05:40,46.5168,-84.3333,30.2,64,90,13.8,overcast clouds
100,Aklavik,CA,2021-04-25 14:08:38,68.2191,-135.0107,15.8,92,76,5.75,broken clouds
101,Ostrovnoy,RU,2021-04-25 14:08:38,68.0531,39.5131,35.65,93,100,16.96,overcast clouds
102,Cherskiy,RU,2021-04-25 14:08:38,68.75,161.3,1.89,97,97,4.63,overcast clouds
103,Changying,CN,2021-04-25 14:08:39,52.8733,123.3213,39.27,65,100,5.39,overcast clouds
104,Shimoda,JP,2021-04-25 14:08:39,34.6667,138.95,61.0,34,29,8.01,scattered clouds
105,Beringovskiy,RU,2021-04-25 14:08:39,63.05,179.3167,31.17,87,100,2.93,overcast clouds
106,Arica,CL,2021-04-25 14:08:40,-18.475,-70.3042,68.0,60,0,2.3,clear sky
107,Tasiilaq,GL,2021-04-25 14:08:41,65.6145,-37.6368,39.2,81,75,10.36,broken clouds
108,Dzhebariki-Khaya,RU,2021-04-25 14:08:41,62.2167,135.8,8.31,96,82,1.77,broken clouds
109,Castro,BR,2021-04-25 14:08:42,-24.7911,-50.0119,69.01,62,99,4.92,overcast clouds
110,Ndele,CF,2021-04-25 14:08:42,8.4109,20.6473,83.25,60,85,1.48,moderate rain
111,Khatanga,RU,2021-04-25 14:08:42,71.9667,102.5,12.81,87,100,23.69,light snow
112,Cairns,AU,2021-04-25 14:08:43,-16.9167,145.7667,75.2,94,75,9.22,light rain
113,Baiquan,CN,2021-04-25 14:08:43,47.5833,126.0833,48.15,35,46,5.06,scattered clouds
114,Quatre Cocos,MU,2021-04-25 14:08:43,-20.2078,57.7625,78.8,78,75,16.11,light rain
115,Longyearbyen,SJ,2021-04-25 14:08:44,78.2186,15.6401,23.0,80,40,12.66,scattered clouds
116,Kalmunai,LK,2021-04-25 14:08:44,7.4167,81.8167,81.41,67,19,7.81,few clouds
117,Codrington,AU,2021-04-25 14:08:45,-38.2667,141.9667,50.61,92,3,6.4,clear sky
118,East London,ZA,2021-04-25 14:06:33,-33.0153,27.9116,73.4,60,0,8.05,clear sky
119,Coihaique,CL,2021-04-25 14:08:45,-45.5752,-72.0662,48.2,81,40,8.05,scattered clouds
120,Puerto Madryn,AR,2021-04-25 14:08:46,-42.7692,-65.0385,60.3,55,14,20.04,few clouds
121,Mahebourg,MU,2021-04-25 14:08:47,-20.4081,57.7,78.8,78,75,16.11,light rain
122,Vytegra,RU,2021-04-25 14:08:48,61.0064,36.4481,44.22,83,100,4.9,overcast clouds
123,Geraldton,AU,2021-04-25 14:08:48,-28.7667,114.6,66.2,82,1,5.75,clear sky
124,Nakhon Phanom,TH,2021-04-25 14:08:49,17.3333,104.4167,84.2,74,40,1.14,scattered clouds
125,Tutoia,BR,2021-04-25 14:08:49,-2.7619,-42.2744,87.8,70,20,10.36,few clouds
126,Beloha,MG,2021-04-25 14:08:50,-25.1667,45.05,81.57,55,80,10.09,broken clouds
127,Torbay,CA,2021-04-25 14:05:29,47.6666,-52.7314,50.0,49,20,18.41,few clouds
128,Yulara,AU,2021-04-25 14:08:51,-25.2406,130.9889,64.4,34,0,6.91,clear sky
129,Yellowknife,CA,2021-04-25 14:08:52,62.456,-114.3525,-0.4,71,75,2.3,broken clouds
130,Raymond,US,2021-04-25 14:08:52,43.9015,-70.4703,55.99,61,100,1.01,overcast clouds
131,Batagay,RU,2021-04-25 14:08:53,67.6333,134.6333,20.43,96,100,4.12,overcast clouds
132,Krasnorechenskiy,RU,2021-04-25 14:08:53,44.6265,135.3532,27.28,57,0,3.87,clear sky
133,Coromandel,BR,2021-04-25 14:08:54,-18.4733,-47.2003,81.73,28,43,5.97,scattered clouds
134,Ancud,CL,2021-04-25 14:08:54,-41.8697,-73.8203,54.0,94,90,1.48,light intensity drizzle
135,Guerrero Negro,MX,2021-04-25 14:04:04,27.9769,-114.0611,57.63,83,72,11.32,broken clouds
136,Isangel,VU,2021-04-25 14:08:55,-19.55,169.2667,76.98,79,100,8.5,overcast clouds
137,Halifax,CA,2021-04-25 14:07:40,44.6453,-63.5724,62.01,81,22,5.75,few clouds
138,Santiago,CL,2021-04-25 14:06:21,-33.4569,-70.6483,64.0,48,0,2.3,clear sky
139,Gundorovskiy,RU,2021-04-25 14:08:56,46.7805,41.8968,54.21,44,100,4.81,overcast clouds
140,Dafeng,CN,2021-04-25 14:08:56,23.4517,108.5881,69.12,89,100,5.1,overcast clouds
141,Kidal,ML,2021-04-25 14:08:56,18.4411,1.4078,105.28,3,15,6.58,few clouds
142,Bethel,US,2021-04-25 14:08:52,41.3712,-73.414,48.99,94,100,5.28,light rain
143,Marin,US,2021-04-25 14:08:57,38.0666,-122.7344,48.0,94,100,1.01,overcast clouds
144,Carnarvon,AU,2021-04-25 14:08:57,-24.8667,113.6333,68.0,83,2,4.61,clear sky
145,Coquimbo,CL,2021-04-25 14:08:58,-29.9533,-71.3436,59.0,77,75,2.3,broken clouds
146,Gerash,IR,2021-04-25 14:08:58,27.6652,54.1371,93.2,17,0,4.61,clear sky
147,Ponta Do Sol,PT,2021-04-25 14:08:58,32.6667,-17.1,66.0,74,23,8.99,few clouds
148,Mehamn,NO,2021-04-25 14:08:59,71.0357,27.8492,32.58,64,40,9.1,scattered clouds
149,Korla,CN,2021-04-25 14:08:59,41.7597,86.1469,57.06,25,8,8.41,clear sky
150,Cape Town,ZA,2021-04-25 14:06:04,-33.9258,18.4232,72.0,60,0,17.27,clear sky
151,Thompson,CA,2021-04-25 14:09:00,55.7435,-97.8558,23.0,63,75,6.91,broken clouds
152,Zhob,PK,2021-04-25 14:09:00,31.3411,69.4481,81.86,12,1,8.1,clear sky
153,Kumba,CM,2021-04-25 14:09:01,4.6363,9.4469,92.34,43,54,3.76,broken clouds
154,Tuatapere,NZ,2021-04-25 14:09:01,-46.1333,167.6833,41.0,83,66,8.01,broken clouds
155,Cayenne,GF,2021-04-25 14:09:01,4.9333,-52.3333,84.2,79,75,10.36,broken clouds
156,Hobyo,SO,2021-04-25 14:09:02,5.3505,48.5268,85.82,60,72,11.18,broken clouds
157,Maraa,BR,2021-04-25 14:09:02,-1.8333,-65.3667,85.05,68,82,4.74,light rain
158,San Juan Evangelista,MX,2021-04-25 14:09:02,17.9,-95.1333,82.4,89,75,11.5,broken clouds
159,Xichang,CN,2021-04-25 14:09:03,27.8964,102.2634,64.83,49,36,7.07,scattered clouds
160,Bredasdorp,ZA,2021-04-25 14:09:03,-34.5322,20.0403,64.4,72,100,1.14,overcast clouds
161,Katherine,AU,2021-04-25 14:09:04,-14.4667,132.2667,73.4,73,100,3.44,overcast clouds
162,Saint-Pierre,RE,2021-04-25 14:06:50,-21.3393,55.4781,80.6,69,40,26.46,scattered clouds
163,Fortuna,US,2021-04-25 14:09:04,40.5982,-124.1573,46.0,93,90,8.05,light rain
164,Balykshi,KZ,2021-04-25 14:09:05,47.0667,51.8667,64.4,52,40,13.42,scattered clouds
165,Yarada,IN,2021-04-25 14:09:05,17.65,83.2667,86.0,74,20,4.61,haze
166,Gimli,CA,2021-04-25 14:09:05,50.6336,-96.9907,30.2,74,98,8.05,overcast clouds
167,De Aar,ZA,2021-04-25 14:09:06,-30.6497,24.0123,78.48,16,40,5.79,scattered clouds
168,Sao Filipe,CV,2021-04-25 14:09:06,14.8961,-24.4956,72.93,73,85,10.6,overcast clouds
169,Georgetown,MY,2021-04-25 14:07:26,5.4112,100.3354,84.2,84,20,5.01,few clouds
170,Lata,PT,2021-04-25 14:09:07,40.1629,-8.3327,73.99,54,61,6.98,broken clouds
171,Grand Gaube,MU,2021-04-25 14:09:07,-20.0064,57.6608,77.0,82,100,10.0,light rain
172,Takoradi,GH,2021-04-25 14:09:07,4.8845,-1.7554,86.25,66,83,11.36,broken clouds
173,Kemijarvi,FI,2021-04-25 14:09:08,66.7131,27.4306,34.02,93,100,15.17,light snow
174,Dimona,IL,2021-04-25 14:09:08,31.0667,35.0333,84.0,38,0,1.99,clear sky
175,Mezen,RU,2021-04-25 14:09:09,65.8522,44.24,45.12,82,100,6.58,overcast clouds
176,Puerto Ayora,EC,2021-04-25 14:09:09,-0.7393,-90.3518,78.8,83,0,11.5,clear sky
177,Mackay,AU,2021-04-25 14:09:09,-21.15,149.2,75.2,73,90,12.66,overcast clouds
178,Kodiak,US,2021-04-25 14:09:10,57.79,-152.4072,39.2,81,90,10.36,overcast clouds
179,San Patricio,US,2021-04-25 14:09:10,28.017,-97.5169,73.4,68,1,6.91,clear sky
180,Mwense,ZM,2021-04-25 14:09:11,-10.3845,28.698,82.09,57,100,2.59,overcast clouds
181,Puerto Escondido,MX,2021-04-25 14:09:12,15.85,-97.0667,82.4,83,40,0.65,scattered clouds
182,San Andres,CO,2021-04-25 14:09:12,12.5847,-81.7006,84.2,70,20,12.66,few clouds
183,Marsaxlokk,MT,2021-04-25 14:09:12,35.8419,14.5431,66.2,59,20,9.22,few clouds
184,Hayange,FR,2021-04-25 14:09:13,49.3343,6.0527,59.0,38,0,13.8,clear sky
185,Bowling Green,US,2021-04-25 14:06:50,36.9903,-86.4436,55.99,76,90,5.75,haze
186,Buala,SB,2021-04-25 14:09:14,-8.145,159.5921,80.35,81,29,1.97,scattered clouds
187,Moerai,PF,2021-04-25 14:09:14,-22.4333,-151.3333,75.67,66,63,8.68,broken clouds
188,Inhambane,MZ,2021-04-25 14:09:14,-23.865,35.3833,80.74,66,0,12.19,clear sky
189,Tombouctou,ML,2021-04-25 14:09:15,20.0,-3.0,104.83,8,73,2.84,broken clouds
190,Mariakani,KE,2021-04-25 14:09:15,-3.8633,39.4736,86.0,66,20,10.36,few clouds
191,Poso,ID,2021-04-25 14:09:16,-1.3959,120.7524,76.73,89,88,5.23,overcast clouds
192,Hofn,IS,2021-04-25 14:09:16,64.2539,-15.2082,44.6,81,90,4.61,moderate rain
193,Manggar,ID,2021-04-25 14:09:16,-2.8833,108.2667,81.66,74,98,4.65,overcast clouds
194,Chitral,PK,2021-04-25 14:09:17,35.8462,71.7858,63.61,41,14,4.12,few clouds
195,Leningradskiy,RU,2021-04-25 14:06:58,69.3833,178.4167,13.82,89,16,5.37,few clouds
196,Great Yarmouth,GB,2021-04-25 14:09:17,52.6083,1.7305,51.01,57,75,13.8,broken clouds
197,Puma,TZ,2021-04-25 14:09:18,-5.0,34.7333,68.67,75,100,9.1,light rain
198,Bambous Virieux,MU,2021-04-25 14:09:18,-20.3428,57.7575,78.8,78,75,16.11,light rain
199,Maragogi,BR,2021-04-25 14:09:18,-9.0122,-35.2225,83.32,67,30,8.88,scattered clouds
200,Klaksvik,FO,2021-04-25 14:09:19,62.2266,-6.589,50.0,71,100,12.66,overcast clouds
201,Subaan,PH,2021-04-25 14:09:19,13.0765,121.3647,78.01,87,65,4.94,broken clouds
202,Ilulissat,GL,2021-04-25 14:09:19,69.2167,-51.1,48.2,43,40,26.46,scattered clouds
203,Santa Rosa,PH,2021-04-25 14:09:20,14.3122,121.1114,84.2,74,20,6.91,few clouds
204,Suez,EG,2021-04-25 14:09:20,29.9737,32.5263,94.23,11,0,9.17,clear sky
205,Aswan,EG,2021-04-25 14:09:21,24.0934,32.907,102.27,6,0,8.16,clear sky
206,Jiutai,CN,2021-04-25 14:09:21,44.1525,125.8328,46.4,39,0,2.24,clear sky
207,Pudozh,RU,2021-04-25 14:09:22,61.8099,36.5345,52.97,63,55,6.71,light rain
208,Harindanga,IN,2021-04-25 14:09:22,22.0383,88.3214,91.4,46,40,11.5,haze
209,Hay River,CA,2021-04-25 14:09:22,60.8156,-115.7999,8.6,78,100,3.44,overcast clouds
210,Sinnamary,GF,2021-04-25 14:09:23,5.3833,-52.95,81.93,78,51,10.42,broken clouds
211,Dawlatabad,AF,2021-04-25 14:09:23,36.4141,64.9053,82.2,14,29,9.51,scattered clouds
212,Vila Franca Do Campo,PT,2021-04-25 14:09:23,37.7167,-25.4333,62.6,67,75,14.97,broken clouds
213,Rakaia,NZ,2021-04-25 14:09:24,-43.75,172.0167,42.01,39,82,5.95,broken clouds
214,Paraiso,CR,2021-04-25 14:07:01,9.8383,-83.8656,77.0,73,40,16.11,scattered clouds
215,Constitucion,CL,2021-04-25 14:09:25,-35.3333,-72.4167,61.57,56,0,5.06,clear sky
216,Yatou,CN,2021-04-25 14:09:25,37.15,122.3833,49.12,80,100,3.87,light rain
